Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LB
    RB

Grammar

Rule 0     S' -> mainexplist
    DIGIT           reduce using rule 32 (binop -> TIMES .)
    CHARACTER       reduce using rule 32 (binop -> TIMES .)
    TRUE            reduce using rule 32 (binop -> TIMES .)
    FALSE           reduce using rule 32 (binop -> TIMES .)
    PLUS            reduce using rule 32 (binop -> TIMES .)
    MINUS           reduce using rule 32 (binop -> TIMES .)
    NUMQ            reduce using rule 32 (binop -> TIMES .)
    FUNQ            reduce using rule 32 (binop -> TIMES .)
    LISTQ           reduce using rule 32 (binop -> TIMES .)
    EMPTYQ          reduce using rule 32 (binop -> TIMES .)
    CONSQ           reduce using rule 32 (binop -> TIMES .)
    CONS            reduce using rule 32 (binop -> TIMES .)
    FIRST           reduce using rule 32 (binop -> TIMES .)
    REST            reduce using rule 32 (binop -> TIMES .)
    ARITY           reduce using rule 32 (binop -> TIMES .)
    TIMES           reduce using rule 32 (binop -> TIMES .)
    DIVIDE          reduce using rule 32 (binop -> TIMES .)
    EQ              reduce using rule 32 (binop -> TIMES .)
    NEQ             reduce using rule 32 (binop -> TIMES .)
    LT              reduce using rule 32 (binop -> TIMES .)
    GT              reduce using rule 32 (binop -> TIMES .)
    LEQ             reduce using rule 32 (binop -> TIMES .)
    GEQ             reduce using rule 32 (binop -> TIMES .)
    AND             reduce using rule 32 (binop -> TIMES .)
    OR              reduce using rule 32 (binop -> TIMES .)
    COMMA           reduce using rule 32 (binop -> TIMES .)
    $end            reduce using rule 32 (binop -> TIMES .)
    THEN            reduce using rule 32 (binop -> TIMES .)
    RP              reduce using rule 32 (binop -> TIMES .)
    ELSE            reduce using rule 32 (binop -> TIMES .)
    SC              reduce using rule 32 (binop -> TIMES .)


state 39

    (33) binop -> DIVIDE .

    IF              reduce using rule 33 (binop -> DIVIDE .)
    LET             reduce using rule 33 (binop -> DIVIDE .)
    MAP             reduce using rule 33 (binop -> DIVIDE .)
    TILDE           reduce using rule 33 (binop -> DIVIDE .)
    LP              reduce using rule 33 (binop -> DIVIDE .)
    EMPTY           reduce using rule 33 (binop -> DIVIDE .)
    DIGIT           reduce using rule 33 (binop -> DIVIDE .)
    CHARACTER       reduce using rule 33 (binop -> DIVIDE .)
    TRUE            reduce using rule 33 (binop -> DIVIDE .)
    FALSE           reduce using rule 33 (binop -> DIVIDE .)
    PLUS            reduce using rule 33 (binop -> DIVIDE .)
    MINUS           reduce using rule 33 (binop -> DIVIDE .)
    NUMQ            reduce using rule 33 (binop -> DIVIDE .)
    FUNQ            reduce using rule 33 (binop -> DIVIDE .)
    LISTQ           reduce using rule 33 (binop -> DIVIDE .)
    EMPTYQ          reduce using rule 33 (binop -> DIVIDE .)
    CONSQ           reduce using rule 33 (binop -> DIVIDE .)
    CONS            reduce using rule 33 (binop -> DIVIDE .)
    FIRST           reduce using rule 33 (binop -> DIVIDE .)
    REST            reduce using rule 33 (binop -> DIVIDE .)
    ARITY           reduce using rule 33 (binop -> DIVIDE .)
    TIMES           reduce using rule 33 (binop -> DIVIDE .)
    DIVIDE          reduce using rule 33 (binop -> DIVIDE .)
    EQ              reduce using rule 33 (binop -> DIVIDE .)
    NEQ             reduce using rule 33 (binop -> DIVIDE .)
    LT              reduce using rule 33 (binop -> DIVIDE .)
    GT              reduce using rule 33 (binop -> DIVIDE .)
    LEQ             reduce using rule 33 (binop -> DIVIDE .)
    GEQ             reduce using rule 33 (binop -> DIVIDE .)
    AND             reduce using rule 33 (binop -> DIVIDE .)
    OR              reduce using rule 33 (binop -> DIVIDE .)
    COMMA           reduce using rule 33 (binop -> DIVIDE .)
    $end            reduce using rule 33 (binop -> DIVIDE .)
    THEN            reduce using rule 33 (binop -> DIVIDE .)
    RP              reduce using rule 33 (binop -> DIVIDE .)
    ELSE            reduce using rule 33 (binop -> DIVIDE .)
    SC              reduce using rule 33 (binop -> DIVIDE .)


state 40

    (34) binop -> EQ .

    IF              reduce using rule 34 (binop -> EQ .)
    LET             reduce using rule 34 (binop -> EQ .)
    MAP             reduce using rule 34 (binop -> EQ .)
    TILDE           reduce using rule 34 (binop -> EQ .)
    LP              reduce using rule 34 (binop -> EQ .)
    EMPTY           reduce using rule 34 (binop -> EQ .)
    DIGIT           reduce using rule 34 (binop -> EQ .)
    CHARACTER       reduce using rule 34 (binop -> EQ .)
    TRUE            reduce using rule 34 (binop -> EQ .)
    FALSE           reduce using rule 34 (binop -> EQ .)
    PLUS            reduce using rule 34 (binop -> EQ .)
    MINUS           reduce using rule 34 (binop -> EQ .)
    NUMQ            reduce using rule 34 (binop -> EQ .)
    FUNQ            reduce using rule 34 (binop -> EQ .)
    LISTQ           reduce using rule 34 (binop -> EQ .)
    EMPTYQ          reduce using rule 34 (binop -> EQ .)
    CONSQ           reduce using rule 34 (binop -> EQ .)
    CONS            reduce using rule 34 (binop -> EQ .)
    FIRST           reduce using rule 34 (binop -> EQ .)
    REST            reduce using rule 34 (binop -> EQ .)
    ARITY           reduce using rule 34 (binop -> EQ .)
    TIMES           reduce using rule 34 (binop -> EQ .)
    DIVIDE          reduce using rule 34 (binop -> EQ .)
    EQ              reduce using rule 34 (binop -> EQ .)
    NEQ             reduce using rule 34 (binop -> EQ .)
    LT              reduce using rule 34 (binop -> EQ .)
    GT              reduce using rule 34 (binop -> EQ .)
    LEQ             reduce using rule 34 (binop -> EQ .)
    GEQ             reduce using rule 34 (binop -> EQ .)
    AND             reduce using rule 34 (binop -> EQ .)
    OR              reduce using rule 34 (binop -> EQ .)
    COMMA           reduce using rule 34 (binop -> EQ .)
    $end            reduce using rule 34 (binop -> EQ .)
    THEN            reduce using rule 34 (binop -> EQ .)
    RP              reduce using rule 34 (binop -> EQ .)
    ELSE            reduce using rule 34 (binop -> EQ .)
    SC              reduce using rule 34 (binop -> EQ .)


state 41

    (35) binop -> NEQ .

    IF              reduce using rule 35 (binop -> NEQ .)
    LET             reduce using rule 35 (binop -> NEQ .)
    MAP             reduce using rule 35 (binop -> NEQ .)
    TILDE           reduce using rule 35 (binop -> NEQ .)
    LP              reduce using rule 35 (binop -> NEQ .)
    EMPTY           reduce using rule 35 (binop -> NEQ .)
    DIGIT           reduce using rule 35 (binop -> NEQ .)
    CHARACTER       reduce using rule 35 (binop -> NEQ .)
    TRUE            reduce using rule 35 (binop -> NEQ .)
    FALSE           reduce using rule 35 (binop -> NEQ .)
    PLUS            reduce using rule 35 (binop -> NEQ .)
    MINUS           reduce using rule 35 (binop -> NEQ .)
    NUMQ            reduce using rule 35 (binop -> NEQ .)
    FUNQ            reduce using rule 35 (binop -> NEQ .)
    LISTQ           reduce using rule 35 (binop -> NEQ .)
    EMPTYQ          reduce using rule 35 (binop -> NEQ .)
    CONSQ           reduce using rule 35 (binop -> NEQ .)
    CONS            reduce using rule 35 (binop -> NEQ .)
    FIRST           reduce using rule 35 (binop -> NEQ .)
    REST            reduce using rule 35 (binop -> NEQ .)
    ARITY           reduce using rule 35 (binop -> NEQ .)
    TIMES           reduce using rule 35 (binop -> NEQ .)
    DIVIDE          reduce using rule 35 (binop -> NEQ .)
    EQ              reduce using rule 35 (binop -> NEQ .)
    NEQ             reduce using rule 35 (binop -> NEQ .)
    LT              reduce using rule 35 (binop -> NEQ .)
    GT              reduce using rule 35 (binop -> NEQ .)
    LEQ             reduce using rule 35 (binop -> NEQ .)
    GEQ             reduce using rule 35 (binop -> NEQ .)
    AND             reduce using rule 35 (binop -> NEQ .)
    OR              reduce using rule 35 (binop -> NEQ .)
    COMMA           reduce using rule 35 (binop -> NEQ .)
    $end            reduce using rule 35 (binop -> NEQ .)
    THEN            reduce using rule 35 (binop -> NEQ .)
    RP              reduce using rule 35 (binop -> NEQ .)
    ELSE            reduce using rule 35 (binop -> NEQ .)
    SC              reduce using rule 35 (binop -> NEQ .)


state 42

    (36) binop -> LT .

    IF              reduce using rule 36 (binop -> LT .)
    LET             reduce using rule 36 (binop -> LT .)
    MAP             reduce using rule 36 (binop -> LT .)
    TILDE           reduce using rule 36 (binop -> LT .)
    LP              reduce using rule 36 (binop -> LT .)
    EMPTY           reduce using rule 36 (binop -> LT .)
    DIGIT           reduce using rule 36 (binop -> LT .)
    CHARACTER       reduce using rule 36 (binop -> LT .)
    TRUE            reduce using rule 36 (binop -> LT .)
    FALSE           reduce using rule 36 (binop -> LT .)
    PLUS            reduce using rule 36 (binop -> LT .)
    MINUS           reduce using rule 36 (binop -> LT .)
    NUMQ            reduce using rule 36 (binop -> LT .)
    FUNQ            reduce using rule 36 (binop -> LT .)
    LISTQ           reduce using rule 36 (binop -> LT .)
    EMPTYQ          reduce using rule 36 (binop -> LT .)
    CONSQ           reduce using rule 36 (binop -> LT .)
    CONS            reduce using rule 36 (binop -> LT .)
    FIRST           reduce using rule 36 (binop -> LT .)
    REST            reduce using rule 36 (binop -> LT .)
    ARITY           reduce using rule 36 (binop -> LT .)
    TIMES           reduce using rule 36 (binop -> LT .)
    DIVIDE          reduce using rule 36 (binop -> LT .)
    EQ              reduce using rule 36 (binop -> LT .)
    NEQ             reduce using rule 36 (binop -> LT .)
    LT              reduce using rule 36 (binop -> LT .)
    GT              reduce using rule 36 (binop -> LT .)
    LEQ             reduce using rule 36 (binop -> LT .)
    GEQ             reduce using rule 36 (binop -> LT .)
    AND             reduce using rule 36 (binop -> LT .)
    OR              reduce using rule 36 (binop -> LT .)
    COMMA           reduce using rule 36 (binop -> LT .)
    $end            reduce using rule 36 (binop -> LT .)
    THEN            reduce using rule 36 (binop -> LT .)
    RP              reduce using rule 36 (binop -> LT .)
    ELSE            reduce using rule 36 (binop -> LT .)
    SC              reduce using rule 36 (binop -> LT .)


state 43

    (37) binop -> GT .

    IF              reduce using rule 37 (binop -> GT .)
    LET             reduce using rule 37 (binop -> GT .)
    MAP             reduce using rule 37 (binop -> GT .)
    TILDE           reduce using rule 37 (binop -> GT .)
    LP              reduce using rule 37 (binop -> GT .)
    EMPTY           reduce using rule 37 (binop -> GT .)
    DIGIT           reduce using rule 37 (binop -> GT .)
    CHARACTER       reduce using rule 37 (binop -> GT .)
    TRUE            reduce using rule 37 (binop -> GT .)
    FALSE           reduce using rule 37 (binop -> GT .)
    PLUS            reduce using rule 37 (binop -> GT .)
    MINUS           reduce using rule 37 (binop -> GT .)
    NUMQ            reduce using rule 37 (binop -> GT .)
    FUNQ            reduce using rule 37 (binop -> GT .)
    LISTQ           reduce using rule 37 (binop -> GT .)
    EMPTYQ          reduce using rule 37 (binop -> GT .)
    CONSQ           reduce using rule 37 (binop -> GT .)
    CONS            reduce using rule 37 (binop -> GT .)
    FIRST           reduce using rule 37 (binop -> GT .)
    REST            reduce using rule 37 (binop -> GT .)
    ARITY           reduce using rule 37 (binop -> GT .)
    TIMES           reduce using rule 37 (binop -> GT .)
    DIVIDE          reduce using rule 37 (binop -> GT .)
    EQ              reduce using rule 37 (binop -> GT .)
    NEQ             reduce using rule 37 (binop -> GT .)
    LT              reduce using rule 37 (binop -> GT .)
    GT              reduce using rule 37 (binop -> GT .)
    LEQ             reduce using rule 37 (binop -> GT .)
    GEQ             reduce using rule 37 (binop -> GT .)
    AND             reduce using rule 37 (binop -> GT .)
    OR              reduce using rule 37 (binop -> GT .)
    COMMA           reduce using rule 37 (binop -> GT .)
    $end            reduce using rule 37 (binop -> GT .)
    THEN            reduce using rule 37 (binop -> GT .)
    RP              reduce using rule 37 (binop -> GT .)
    ELSE            reduce using rule 37 (binop -> GT .)
    SC              reduce using rule 37 (binop -> GT .)


state 44

    (38) binop -> LEQ .

    IF              reduce using rule 38 (binop -> LEQ .)
    LET             reduce using rule 38 (binop -> LEQ .)
    MAP             reduce using rule 38 (binop -> LEQ .)
    TILDE           reduce using rule 38 (binop -> LEQ .)
    LP              reduce using rule 38 (binop -> LEQ .)
    EMPTY           reduce using rule 38 (binop -> LEQ .)
    DIGIT           reduce using rule 38 (binop -> LEQ .)
    CHARACTER       reduce using rule 38 (binop -> LEQ .)
    TRUE            reduce using rule 38 (binop -> LEQ .)
    FALSE           reduce using rule 38 (binop -> LEQ .)
    PLUS            reduce using rule 38 (binop -> LEQ .)
    MINUS           reduce using rule 38 (binop -> LEQ .)
    NUMQ            reduce using rule 38 (binop -> LEQ .)
    FUNQ            reduce using rule 38 (binop -> LEQ .)
    LISTQ           reduce using rule 38 (binop -> LEQ .)
    EMPTYQ          reduce using rule 38 (binop -> LEQ .)
    CONSQ           reduce using rule 38 (binop -> LEQ .)
    CONS            reduce using rule 38 (binop -> LEQ .)
    FIRST           reduce using rule 38 (binop -> LEQ .)
    REST            reduce using rule 38 (binop -> LEQ .)
    ARITY           reduce using rule 38 (binop -> LEQ .)
    TIMES           reduce using rule 38 (binop -> LEQ .)
    DIVIDE          reduce using rule 38 (binop -> LEQ .)
    EQ              reduce using rule 38 (binop -> LEQ .)
    NEQ             reduce using rule 38 (binop -> LEQ .)
    LT              reduce using rule 38 (binop -> LEQ .)
    GT              reduce using rule 38 (binop -> LEQ .)
    LEQ             reduce using rule 38 (binop -> LEQ .)
    GEQ             reduce using rule 38 (binop -> LEQ .)
    AND             reduce using rule 38 (binop -> LEQ .)
    OR              reduce using rule 38 (binop -> LEQ .)
    COMMA           reduce using rule 38 (binop -> LEQ .)
    $end            reduce using rule 38 (binop -> LEQ .)
    THEN            reduce using rule 38 (binop -> LEQ .)
    RP              reduce using rule 38 (binop -> LEQ .)
    ELSE            reduce using rule 38 (binop -> LEQ .)
    SC              reduce using rule 38 (binop -> LEQ .)


state 45

    (39) binop -> GEQ .

    IF              reduce using rule 39 (binop -> GEQ .)
    LET             reduce using rule 39 (binop -> GEQ .)
    MAP             reduce using rule 39 (binop -> GEQ .)
    TILDE           reduce using rule 39 (binop -> GEQ .)
    LP              reduce using rule 39 (binop -> GEQ .)
    EMPTY           reduce using rule 39 (binop -> GEQ .)
    DIGIT           reduce using rule 39 (binop -> GEQ .)
    CHARACTER       reduce using rule 39 (binop -> GEQ .)
    TRUE            reduce using rule 39 (binop -> GEQ .)
    FALSE           reduce using rule 39 (binop -> GEQ .)
    PLUS            reduce using rule 39 (binop -> GEQ .)
    MINUS           reduce using rule 39 (binop -> GEQ .)
    NUMQ            reduce using rule 39 (binop -> GEQ .)
    FUNQ            reduce using rule 39 (binop -> GEQ .)
    LISTQ           reduce using rule 39 (binop -> GEQ .)
    EMPTYQ          reduce using rule 39 (binop -> GEQ .)
    CONSQ           reduce using rule 39 (binop -> GEQ .)
    CONS            reduce using rule 39 (binop -> GEQ .)
    FIRST           reduce using rule 39 (binop -> GEQ .)
    REST            reduce using rule 39 (binop -> GEQ .)
    ARITY           reduce using rule 39 (binop -> GEQ .)
    TIMES           reduce using rule 39 (binop -> GEQ .)
    DIVIDE          reduce using rule 39 (binop -> GEQ .)
    EQ              reduce using rule 39 (binop -> GEQ .)
    NEQ             reduce using rule 39 (binop -> GEQ .)
    LT              reduce using rule 39 (binop -> GEQ .)
    GT              reduce using rule 39 (binop -> GEQ .)
    LEQ             reduce using rule 39 (binop -> GEQ .)
    GEQ             reduce using rule 39 (binop -> GEQ .)
    AND             reduce using rule 39 (binop -> GEQ .)
    OR              reduce using rule 39 (binop -> GEQ .)
    COMMA           reduce using rule 39 (binop -> GEQ .)
    $end            reduce using rule 39 (binop -> GEQ .)
    THEN            reduce using rule 39 (binop -> GEQ .)
    RP              reduce using rule 39 (binop -> GEQ .)
    ELSE            reduce using rule 39 (binop -> GEQ .)
    SC              reduce using rule 39 (binop -> GEQ .)


state 46

    (40) binop -> AND .

    IF              reduce using rule 40 (binop -> AND .)
    LET             reduce using rule 40 (binop -> AND .)
    MAP             reduce using rule 40 (binop -> AND .)
    TILDE           reduce using rule 40 (binop -> AND .)
    LP              reduce using rule 40 (binop -> AND .)
    EMPTY           reduce using rule 40 (binop -> AND .)
    DIGIT           reduce using rule 40 (binop -> AND .)
    CHARACTER       reduce using rule 40 (binop -> AND .)
    TRUE            reduce using rule 40 (binop -> AND .)
    FALSE           reduce using rule 40 (binop -> AND .)
    PLUS            reduce using rule 40 (binop -> AND .)
    MINUS           reduce using rule 40 (binop -> AND .)
    NUMQ            reduce using rule 40 (binop -> AND .)
    FUNQ            reduce using rule 40 (binop -> AND .)
    LISTQ           reduce using rule 40 (binop -> AND .)
    EMPTYQ          reduce using rule 40 (binop -> AND .)
    CONSQ           reduce using rule 40 (binop -> AND .)
    CONS            reduce using rule 40 (binop -> AND .)
    FIRST           reduce using rule 40 (binop -> AND .)
    REST            reduce using rule 40 (binop -> AND .)
    ARITY           reduce using rule 40 (binop -> AND .)
    TIMES           reduce using rule 40 (binop -> AND .)
    DIVIDE          reduce using rule 40 (binop -> AND .)
    EQ              reduce using rule 40 (binop -> AND .)
    NEQ             reduce using rule 40 (binop -> AND .)
    LT              reduce using rule 40 (binop -> AND .)
    GT              reduce using rule 40 (binop -> AND .)
    LEQ             reduce using rule 40 (binop -> AND .)
    GEQ             reduce using rule 40 (binop -> AND .)
    AND             reduce using rule 40 (binop -> AND .)
    OR              reduce using rule 40 (binop -> AND .)
    COMMA           reduce using rule 40 (binop -> AND .)
    $end            reduce using rule 40 (binop -> AND .)
    THEN            reduce using rule 40 (binop -> AND .)
    RP              reduce using rule 40 (binop -> AND .)
    ELSE            reduce using rule 40 (binop -> AND .)
    SC              reduce using rule 40 (binop -> AND .)


state 47

    (41) binop -> OR .

    IF              reduce using rule 41 (binop -> OR .)
    LET             reduce using rule 41 (binop -> OR .)
    MAP             reduce using rule 41 (binop -> OR .)
    TILDE           reduce using rule 41 (binop -> OR .)
    LP              reduce using rule 41 (binop -> OR .)
    EMPTY           reduce using rule 41 (binop -> OR .)
    DIGIT           reduce using rule 41 (binop -> OR .)
    CHARACTER       reduce using rule 41 (binop -> OR .)
    TRUE            reduce using rule 41 (binop -> OR .)
    FALSE           reduce using rule 41 (binop -> OR .)
    PLUS            reduce using rule 41 (binop -> OR .)
    MINUS           reduce using rule 41 (binop -> OR .)
    NUMQ            reduce using rule 41 (binop -> OR .)
    FUNQ            reduce using rule 41 (binop -> OR .)
    LISTQ           reduce using rule 41 (binop -> OR .)
    EMPTYQ          reduce using rule 41 (binop -> OR .)
    CONSQ           reduce using rule 41 (binop -> OR .)
    CONS            reduce using rule 41 (binop -> OR .)
    FIRST           reduce using rule 41 (binop -> OR .)
    REST            reduce using rule 41 (binop -> OR .)
    ARITY           reduce using rule 41 (binop -> OR .)
    TIMES           reduce using rule 41 (binop -> OR .)
    DIVIDE          reduce using rule 41 (binop -> OR .)
    EQ              reduce using rule 41 (binop -> OR .)
    NEQ             reduce using rule 41 (binop -> OR .)
    LT              reduce using rule 41 (binop -> OR .)
    GT              reduce using rule 41 (binop -> OR .)
    LEQ             reduce using rule 41 (binop -> OR .)
    GEQ             reduce using rule 41 (binop -> OR .)
    AND             reduce using rule 41 (binop -> OR .)
    OR              reduce using rule 41 (binop -> OR .)
    COMMA           reduce using rule 41 (binop -> OR .)
    $end            reduce using rule 41 (binop -> OR .)
    THEN            reduce using rule 41 (binop -> OR .)
    RP              reduce using rule 41 (binop -> OR .)
    ELSE            reduce using rule 41 (binop -> OR .)
    SC              reduce using rule 41 (binop -> OR .)


state 48

    (7) exp -> IF exp . THEN exp ELSE exp

    THEN            shift and go to state 67


state 49

    (13) term -> empty .

    TIMES           reduce using rule 13 (term -> empty .)
    DIVIDE          reduce using rule 13 (term -> empty .)
    EQ              reduce using rule 13 (term -> empty .)
    NEQ             reduce using rule 13 (term -> empty .)
    LT              reduce using rule 13 (term -> empty .)
    GT              reduce using rule 13 (term -> empty .)
    LEQ             reduce using rule 13 (term -> empty .)
    GEQ             reduce using rule 13 (term -> empty .)
    AND             reduce using rule 13 (term -> empty .)
    OR              reduce using rule 13 (term -> empty .)
    PLUS            reduce using rule 13 (term -> empty .)
    MINUS           reduce using rule 13 (term -> empty .)
    THEN            reduce using rule 13 (term -> empty .)
    COMMA           reduce using rule 13 (term -> empty .)
    $end            reduce using rule 13 (term -> empty .)
    RP              reduce using rule 13 (term -> empty .)
    ELSE            reduce using rule 13 (term -> empty .)
    SC              reduce using rule 13 (term -> empty .)


state 50

    (8) exp -> LET def . IN exp

    IN              shift and go to state 68


state 51

    (21) def -> id . ASSIGN exp SC
    (22) def -> id . ASSIGN exp SC def
    (54) id -> id .

  ! shift/reduce conflict for ASSIGN resolved as shift
    ASSIGN          shift and go to state 69

  ! ASSIGN          [ reduce using rule 54 (id -> id .) ]


state 52

    (55) id -> int .
    (56) id -> int . id
    (53) id -> .
    (54) id -> . id
    (55) id -> . int
    (56) id -> . int id
    (57) id -> . string
    (58) id -> . string id
    (59) int -> . DIGIT
    (60) int -> . DIGIT int
    (61) string -> . CHARACTER
    (62) string -> . CHARACTER string

  ! reduce/reduce conflict for ASSIGN resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for TO resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for LP resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for EQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for NEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for LT resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for GT resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for LEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for GEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for AND resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for OR resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for $end resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for THEN resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for RP resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for SC resolved using rule 53 (id -> .)
    ASSIGN          reduce using rule 53 (id -> .)
    COMMA           reduce using rule 53 (id -> .)
    TO              reduce using rule 53 (id -> .)
    LP              reduce using rule 53 (id -> .)
    TIMES           reduce using rule 53 (id -> .)
    DIVIDE          reduce using rule 53 (id -> .)
    EQ              reduce using rule 53 (id -> .)
    NEQ             reduce using rule 53 (id -> .)
    LT              reduce using rule 53 (id -> .)
    GT              reduce using rule 53 (id -> .)
    LEQ             reduce using rule 53 (id -> .)
    GEQ             reduce using rule 53 (id -> .)
    AND             reduce using rule 53 (id -> .)
    OR              reduce using rule 53 (id -> .)
    PLUS            reduce using rule 53 (id -> .)
    MINUS           reduce using rule 53 (id -> .)
    $end            reduce using rule 53 (id -> .)
    THEN            reduce using rule 53 (id -> .)
    RP              reduce using rule 53 (id -> .)
    ELSE            reduce using rule 53 (id -> .)
    SC              reduce using rule 53 (id -> .)
    DIGIT           shift and go to state 20
    CHARACTER       shift and go to state 21

  ! ASSIGN          [ reduce using rule 55 (id -> int .) ]
  ! COMMA           [ reduce using rule 55 (id -> int .) ]
  ! TO              [ reduce using rule 55 (id -> int .) ]
  ! LP              [ reduce using rule 55 (id -> int .) ]
  ! TIMES           [ reduce using rule 55 (id -> int .) ]
  ! DIVIDE          [ reduce using rule 55 (id -> int .) ]
  ! EQ              [ reduce using rule 55 (id -> int .) ]
  ! NEQ             [ reduce using rule 55 (id -> int .) ]
  ! LT              [ reduce using rule 55 (id -> int .) ]
  ! GT              [ reduce using rule 55 (id -> int .) ]
  ! LEQ             [ reduce using rule 55 (id -> int .) ]
  ! GEQ             [ reduce using rule 55 (id -> int .) ]
  ! AND             [ reduce using rule 55 (id -> int .) ]
  ! OR              [ reduce using rule 55 (id -> int .) ]
  ! PLUS            [ reduce using rule 55 (id -> int .) ]
  ! MINUS           [ reduce using rule 55 (id -> int .) ]
  ! $end            [ reduce using rule 55 (id -> int .) ]
  ! THEN            [ reduce using rule 55 (id -> int .) ]
  ! RP              [ reduce using rule 55 (id -> int .) ]
  ! ELSE            [ reduce using rule 55 (id -> int .) ]
  ! SC              [ reduce using rule 55 (id -> int .) ]

    int                            shift and go to state 52
    id                             shift and go to state 61
    string                         shift and go to state 53

state 53

    (57) id -> string .
    (58) id -> string . id
    (53) id -> .
    (54) id -> . id
    (55) id -> . int
    (56) id -> . int id
    (57) id -> . string
    (58) id -> . string id
    (59) int -> . DIGIT
    (60) int -> . DIGIT int
    (61) string -> . CHARACTER
    (62) string -> . CHARACTER string

  ! reduce/reduce conflict for ASSIGN resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for TO resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for LP resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for EQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for NEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for LT resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for GT resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for LEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for GEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for AND resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for OR resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for $end resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for THEN resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for RP resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for SC resolved using rule 53 (id -> .)
    ASSIGN          reduce using rule 53 (id -> .)
    COMMA           reduce using rule 53 (id -> .)
    TO              reduce using rule 53 (id -> .)
    LP              reduce using rule 53 (id -> .)
    TIMES           reduce using rule 53 (id -> .)
    DIVIDE          reduce using rule 53 (id -> .)
    EQ              reduce using rule 53 (id -> .)
    NEQ             reduce using rule 53 (id -> .)
    LT              reduce using rule 53 (id -> .)
    GT              reduce using rule 53 (id -> .)
    LEQ             reduce using rule 53 (id -> .)
    GEQ             reduce using rule 53 (id -> .)
    AND             reduce using rule 53 (id -> .)
    OR              reduce using rule 53 (id -> .)
    PLUS            reduce using rule 53 (id -> .)
    MINUS           reduce using rule 53 (id -> .)
    $end            reduce using rule 53 (id -> .)
    THEN            reduce using rule 53 (id -> .)
    RP              reduce using rule 53 (id -> .)
    ELSE            reduce using rule 53 (id -> .)
    SC              reduce using rule 53 (id -> .)
    DIGIT           shift and go to state 20
    CHARACTER       shift and go to state 21

  ! ASSIGN          [ reduce using rule 57 (id -> string .) ]
  ! COMMA           [ reduce using rule 57 (id -> string .) ]
  ! TO              [ reduce using rule 57 (id -> string .) ]
  ! LP              [ reduce using rule 57 (id -> string .) ]
  ! TIMES           [ reduce using rule 57 (id -> string .) ]
  ! DIVIDE          [ reduce using rule 57 (id -> string .) ]
  ! EQ              [ reduce using rule 57 (id -> string .) ]
  ! NEQ             [ reduce using rule 57 (id -> string .) ]
  ! LT              [ reduce using rule 57 (id -> string .) ]
  ! GT              [ reduce using rule 57 (id -> string .) ]
  ! LEQ             [ reduce using rule 57 (id -> string .) ]
  ! GEQ             [ reduce using rule 57 (id -> string .) ]
